[dotenv@17.2.1] injecting env (3) from .env -- tip: ⚙️  suppress all logs with { quiet: true }
✅ Connected to MongoDB...
🔥 Cleared existing teams.
✅ 65 teams have been created!

--- Generated Team Credentials ---
Team Number: 1, Credential: REG001
Team Number: 2, Credential: REG002
Team Number: 3, Credential: REG003
Team Number: 4, Credential: REG004
Team Number: 5, Credential: REG005
Team Number: 6, Credential: REG006
Team Number: 7, Credential: REG007
Team Number: 8, Credential: REG008
Team Number: 9, Credential: REG009
Team Number: 10, Credential: REG010
Team Number: 11, Credential: REG011
Team Number: 12, Credential: REG012
Team Number: 13, Credential: REG013
Team Number: 14, Credential: REG014
Team Number: 15, Credential: REG015
Team Number: 16, Credential: REG016
Team Number: 17, Credential: REG017
Team Number: 18, Credential: REG018
Team Number: 19, Credential: REG019
Team Number: 20, Credential: REG020
Team Number: 21, Credential: REG021
Team Number: 22, Credential: REG022
Team Number: 23, Credential: REG023
Team Number: 24, Credential: REG024
Team Number: 25, Credential: REG025
Team Number: 26, Credential: REG026
Team Number: 27, Credential: REG027
Team Number: 28, Credential: REG028
Team Number: 29, Credential: REG029
Team Number: 30, Credential: REG030
Team Number: 31, Credential: REG031
Team Number: 32, Credential: REG032
Team Number: 33, Credential: REG033
Team Number: 34, Credential: REG034
Team Number: 35, Credential: REG035
Team Number: 36, Credential: REG036
Team Number: 37, Credential: REG037
Team Number: 38, Credential: REG038
Team Number: 39, Credential: REG039
Team Number: 40, Credential: REG040
Team Number: 41, Credential: REG041
Team Number: 42, Credential: REG042
Team Number: 43, Credential: REG043
Team Number: 44, Credential: REG044
Team Number: 45, Credential: REG045
Team Number: 46, Credential: REG046
Team Number: 47, Credential: REG047
Team Number: 48, Credential: REG048
Team Number: 49, Credential: REG049
Team Number: 50, Credential: REG050
Team Number: 51, Credential: REG051
Team Number: 52, Credential: REG052
Team Number: 53, Credential: REG053
Team Number: 54, Credential: REG054
Team Number: 55, Credential: REG055
Team Number: 56, Credential: REG056
Team Number: 57, Credential: REG057
Team Number: 58, Credential: REG058
Team Number: 59, Credential: REG059
Team Number: 60, Credential: REG060
Team Number: 61, Credential: REG061
Team Number: 62, Credential: REG062
Team Number: 63, Credential: REG063
Team Number: 64, Credential: REG064
Team Number: 65, Credential: REG065
🔌 Database connection closed.
